season,week,poll,rank,school,conference,points
2025,12,Coaches Poll,19,Virginia,ACC,336
2025,12,Coaches Poll,20,Tennessee,SEC,312
2025,12,Coaches Poll,21,Louisville,ACC,279
2025,12,Coaches Poll,22,Cincinnati,Big 12,216
2025,12,Coaches Poll,23,Pittsburgh,ACC,144
2025,12,Coaches Poll,24,Missouri,SEC,132
2025,12,Coaches Poll,25,James Madison,Sun Belt,108
2025,12,AP Top 25,1,Ohio State,Big Ten,1610
2025,12,AP Top 25,2,Indiana,Big Ten,1549
2025,12,AP Top 25,3,Texas A&M,SEC,1518
2025,12,AP Top 25,4,Alabama,SEC,1427
2025,12,AP Top 25,5,Georgia,SEC,1353
2025,12,AP Top 25,6,Ole Miss,SEC,1248
2025,12,AP Top 25,7,Oregon,Big Ten,1245
2025,12,AP Top 25,8,Texas Tech,Big 12,1211
2025,12,AP Top 25,9,Notre Dame,FBS Independents,1102
2025,12,AP Top 25,10,Texas,SEC,961
2025,12,AP Top 25,11,Oklahoma,SEC,928
2025,12,AP Top 25,12,BYU,Big 12,898
2025,12,AP Top 25,13,Vanderbilt,SEC,821
2025,12,AP Top 25,14,Georgia Tech,ACC,788
2025,12,AP Top 25,15,Utah,Big 12,695
2025,12,AP Top 25,16,Miami,ACC,683
2025,12,AP Top 25,17,USC,Big Ten,645
2025,12,AP Top 25,18,Michigan,Big Ten,498
2025,12,AP Top 25,19,Louisville,ACC,326
2025,12,AP Top 25,20,Virginia,ACC,313
2025,12,AP Top 25,21,Tennessee,SEC,276
2025,12,AP Top 25,22,Cincinnati,Big 12,224
2025,12,AP Top 25,23,Pittsburgh,ACC,201
2025,12,AP Top 25,24,James Madison,Sun Belt,167
2025,12,AP Top 25,25,South Florida,American Athletic,116
2025,12,Playoff Committee Rankings,1,Ohio State,Big Ten,0
2025,12,Playoff Committee Rankings,2,Indiana,Big Ten,0
2025,12,Playoff Committee Rankings,3,Texas A&M,SEC,0
2025,12,Playoff Committee Rankings,4,Alabama,SEC,0
2025,12,Playoff Committee Rankings,5,Georgia,SEC,0
2025,12,Playoff Committee Rankings,6,Texas Tech,Big 12,0
2025,12,Playoff Committee Rankings,7,Ole Miss,SEC,0
2025,12,Playoff Committee Rankings,8,Oregon,Big Ten,0
2025,12,Playoff Committee Rankings,9,Notre Dame,FBS Independents,0
2025,12,Playoff Committee Rankings,10,Texas,SEC,0
2025,12,Playoff Committee Rankings,11,Oklahoma,SEC,0
2025,12,Playoff Committee Rankings,12,BYU,Big 12,0
2025,12,Playoff Committee Rankings,13,Utah,Big 12,0
2025,12,Playoff Committee Rankings,14,Vanderbilt,SEC,0
2025,12,Playoff Committee Rankings,15,Miami,ACC,0
2025,12,Playoff Committee Rankings,16,Georgia Tech,ACC,0
2025,12,Playoff Committee Rankings,17,USC,Big Ten,0
2025,12,Playoff Committee Rankings,18,Michigan,Big Ten,0
2025,12,Playoff Committee Rankings,19,Virginia,ACC,0
2025,12,Playoff Committee Rankings,20,Louisville,ACC,0
2025,12,Playoff Committee Rankings,21,Iowa,Big Ten,0
2025,12,Playoff Committee Rankings,22,Pittsburgh,ACC,0
2025,12,Playoff Committee Rankings,23,Tennessee,SEC,0
2025,12,Playoff Committee Rankings,24,South Florida,American Athletic,0
2025,12,Playoff Committee Rankings,25,Cincinnati,Big 12,0
